AlphaAgent Daily Report [PAPER | AngelOne]
18 May 2026, 01:56 PM IST

MARKET REGIME: C -- Risk Off (Bear Market)
Nifty is -5.5% below 200 DMA -- confirmed downtrend. FII: Rs-125 Cr. VIX at 19.6. Buying now means catching a falling knife. Capital preservation is the priority.
Bot action: No new equity entries. Cash preserved. Gold ETF only.

MACRO INDICATORS
  VIX              : 19.6  [Moderate -- normal healthy volatility]  (Normal: 12-20)
  Nifty vs 50 DMA  : -0.5%  [-0.5% below -- caution zone]
  Nifty vs 200 DMA : -5.5%  [-5.5% below -- confirmed downtrend]
  FII Net Flow     : Rs-125 Cr  [Marginal selling -- mild caution]

PORTFOLIO
  Total Value : Rs3,454,283
  Cash        : Rs1,020,527
  P&L         : Rs-8,943 (-0.26%)
  Drawdown    : 0.26%  (Limit: 10%)
  Positions   : 13/14

BUY SIGNALS (0)
  No buy signals -- regime C, bot protecting capital in cash.

WATCHLIST (20)
  GLENMARK       Score 68 | Rs2339.90 | Score 68 -- MACD bearish -- wait for bullish crossover
  ATUL           Score 67 | Rs6882.50 | Score 67 -- MACD bearish -- wait for bullish crossover
  IPCALAB        Score 66 | Rs1646.30 | Score 66 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  DATAPATTNS     Score 65 | Rs3752.20 | Score 65 -- MACD bearish -- wait for bullish crossover
  AUROPHARMA     Score 64 | Rs1500.50 | Score 64 -- RSI outside 50-70 zone
  ONGC           Score 64 | Rs297.20 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  ADANIPORTS     Score 63 | Rs1787.70 | Score 63 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  DRREDDY        Score 63 | Rs1331.20 | Score 63 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  HINDALCO       Score 63 | Rs1053.10 | Score 63 -- MACD bearish -- wait for bullish crossover
  COALINDIA      Score 61 | Rs462.10 | Score 61 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  GRINDWELL      Score 61 | Rs1856.40 | Score 61 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  HFCL           Score 61 | Rs139.69 | Score 61 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), RSI outside 50-70 zone
  JSWSTEEL       Score 59 | Rs1292.80 | Score 59 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  DIVISLAB       Score 59 | Rs6835.00 | Score 59 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  MANAPPURAM     Score 59 | Rs306.10 | Score 59 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
  ABCAPITAL      Score 57 | Rs350.10 | Score 57 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
  ENGINERSIN     Score 57 | Rs237.55 | Score 57 -- MACD bearish -- wait for bullish crossover
  ASIANPAINT     Score 56 | Rs2614.00 | Score 56 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  APOLLOHOSP     Score 56 | Rs8020.50 | Score 56 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  TATACONSUM     Score 56 | Rs1231.00 | Score 56 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
