AlphaAgent Daily Report [PAPER | AngelOne]
14 May 2026, 12:00 PM IST

MARKET REGIME: C -- Risk Off (Bear Market)
Nifty is -5.4% below 200 DMA -- confirmed downtrend. FII: Rs-163 Cr. VIX at 18.6. Buying now means catching a falling knife. Capital preservation is the priority.
Bot action: No new equity entries. Cash preserved. Gold ETF only.

MACRO INDICATORS
  VIX              : 18.6  [Moderate -- normal healthy volatility]  (Normal: 12-20)
  Nifty vs 50 DMA  : -0.6%  [-0.6% below -- caution zone]
  Nifty vs 200 DMA : -5.4%  [-5.4% below -- confirmed downtrend]
  FII Net Flow     : Rs-163 Cr  [Marginal selling -- mild caution]

PORTFOLIO
  Total Value : Rs3,454,283
  Cash        : Rs1,020,527
  P&L         : Rs+21,529 (+0.62%)
  Drawdown    : 0.00%  (Limit: 10%)
  Positions   : 13/14

BUY SIGNALS (0)
  No buy signals -- regime C, bot protecting capital in cash.

WATCHLIST (20)
  ENGINERSIN     Score 71 | Rs254.05 | Score 71 -- MACD bearish -- wait for bullish crossover
  APOLLOHOSP     Score 69 | Rs8119.00 | Score 69 -- Price below 100/200 DMA -- wait for MA alignment
  ADANIPORTS     Score 69 | Rs1773.40 | Score 69 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  IPCALAB        Score 66 | Rs1583.90 | Score 66 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  ONGC           Score 64 | Rs300.90 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  HINDALCO       Score 64 | Rs1103.30 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  AUROPHARMA     Score 64 | Rs1510.90 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), RSI outside 50-70 zone
  HFCL           Score 63 | Rs151.59 | Score 63 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), RSI outside 50-70 zone
  DATAPATTNS     Score 63 | Rs4010.50 | Score 63 -- MACD bearish -- wait for bullish crossover
  COALINDIA      Score 62 | Rs454.05 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  JSWSTEEL       Score 61 | Rs1296.90 | Score 61 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  DIVISLAB       Score 60 | Rs6921.50 | Score 60 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  ATUL           Score 60 | Rs6970.00 | Score 60 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  ASIANPAINT     Score 59 | Rs2622.20 | Score 59 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  GRINDWELL      Score 59 | Rs1793.80 | Score 59 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  AVANTIFEED     Score 57 | Rs1330.00 | Score 57 -- MACD bearish -- wait for bullish crossover
  TATACONSUM     Score 57 | Rs1228.30 | Score 57 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  MANAPPURAM     Score 57 | Rs311.10 | Score 57 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  GRASIM         Score 56 | Rs2938.70 | Score 56 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  NTPC           Score 56 | Rs396.30 | Score 56 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
