AlphaAgent Daily Report [PAPER | AngelOne]
29 May 2026, 12:52 PM IST

MARKET REGIME: C -- Risk Off (Bear Market)
Nifty is -5.8% below 200 DMA -- confirmed downtrend. FII: Rs-804 Cr. VIX at 16.2. Buying now means catching a falling knife. Capital preservation is the priority.
Bot action: No new equity entries. Cash preserved. Gold ETF only.

MACRO INDICATORS
  VIX              : 16.2  [Moderate -- normal healthy volatility]  (Normal: 12-20)
  Nifty vs 50 DMA  : -0.6%  [-0.6% below -- caution zone]
  Nifty vs 200 DMA : -5.8%  [-5.8% below -- confirmed downtrend]
  FII Net Flow     : Rs-804 Cr  [Net sellers -- bearish pressure]

PORTFOLIO
  Total Value : Rs3,454,283
  Cash        : Rs742,667
  P&L         : Rs-20,888 (-0.60%)
  Drawdown    : 0.60%  (Limit: 10%)
  Positions   : 14/14

BUY SIGNALS (0)
  No buy signals -- regime C, bot protecting capital in cash.

WATCHLIST (20)
  TIMKEN         Score 84 | Rs3630.40 | Score 84 -- Ready to buy -- awaiting regime recovery
  POLYCAB        Score 76 | Rs9477.50 | Score 76 -- Ready to buy -- awaiting regime recovery
  ADANIPORTS     Score 71 | Rs1804.60 | Score 71 -- MACD bearish -- wait for bullish crossover
  ASIANPAINT     Score 71 | Rs2671.60 | Score 71 -- Price below 100/200 DMA -- wait for MA alignment
  ATGL           Score 71 | Rs773.30 | Score 71 -- Price below 100/200 DMA -- wait for MA alignment
  SONACOMS       Score 70 | Rs607.45 | Score 70 -- Ready to buy -- awaiting regime recovery
  HINDALCO       Score 70 | Rs1126.70 | Score 70 -- Ready to buy -- awaiting regime recovery
  APOLLOHOSP     Score 68 | Rs8176.50 | Score 68 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  VIJAYA         Score 68 | Rs1308.50 | Score 68 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  NAVINFLUOR     Score 66 | Rs7129.00 | Score 66 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  DIVISLAB       Score 66 | Rs6667.00 | Score 66 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  ABSLAMC        Score 65 | Rs1064.00 | Score 65 -- MACD bearish -- wait for bullish crossover
  CONFIPET       Score 65 | Rs67.77 | Score 65 -- RSI outside 50-70 zone
  INDUSINDBK     Score 64 | Rs914.35 | Score 64 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
  BAJAJCON       Score 64 | Rs552.80 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  PHOENIXLTD     Score 63 | Rs1771.20 | Score 63 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
  THYROCARE      Score 62 | Rs506.30 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  COALINDIA      Score 62 | Rs457.90 | Score 62 -- MACD bearish -- wait for bullish crossover
  TRITURBINE     Score 61 | Rs741.50 | Score 61 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  JSWSTEEL       Score 60 | Rs1278.00 | Score 60 -- MACD bearish -- wait for bullish crossover
