AlphaAgent Daily Report [PAPER | AngelOne]
17 Jul 2026, 05:58 AM IST

MARKET REGIME: B -- Cautious (Choppy Market)
Nifty is above the 50 DMA (+1.7%) but below the 200 DMA (-2.3%). Recovery in progress but not confirmed. Key risks: FII flows (-194 Cr) and VIX (13.2). Bot enters only high-conviction setups (score >=70) with tighter sizing.
Bot action: Selective deployment. Score threshold 70. Only Stage 2 + MA stack confirmed. Tighter stops.

MACRO INDICATORS
  VIX              : 13.2  [Low -- calm market, good for momentum trades]  (Normal: 12-20)
  Nifty vs 50 DMA  : +1.7%  [+1.7% above -- mildly bullish]
  Nifty vs 200 DMA : -2.3%  [-2.3% below -- caution zone]
  FII Net Flow     : Rs-194 Cr  [Marginal selling -- mild caution]

PORTFOLIO
  Total Value : Rs3,491,152
  Cash        : Rs56,765
  P&L         : Rs+148,961 (+4.26%)
  Drawdown    : 0.00%  (Limit: 10%)
  Positions   : 14/14

BUY SIGNALS (3)
  ADANIENT       Score 74/100 | Entry Rs3150.00 | Stop Rs2886.20 | Qty 17 | Capital Rs53,550
  ICICIBANK      Score 72/100 | Entry Rs1435.80 | Stop Rs1292.22 | Qty 37 | Capital Rs53,125
  CHOLAFIN       Score 70/100 | Entry Rs1794.10 | Stop Rs1668.51 | Qty 30 | Capital Rs53,823

WATCHLIST (18)
  MARICO         Score 69 | Rs830.00 | Score 69 -- MACD bearish -- wait for bullish crossover
  SHRIRAMFIN     Score 68 | Rs1027.20 | Score 68 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
  AXISBANK       Score 65 | Rs1321.20 | Score 65 -- MACD bearish -- wait for bullish crossover
  LUPIN          Score 64 | Rs2438.30 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  APOLLOHOSP     Score 64 | Rs8838.00 | Score 64 -- MACD bearish -- wait for bullish crossover, RSI outside 50-70 zone
  ADANIGREEN     Score 64 | Rs1528.20 | Score 64 -- MACD bearish -- wait for bullish crossover, RSI outside 50-70 zone
  GRASIM         Score 64 | Rs3067.10 | Score 64 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
  JUNIORBEES     Score 63 | Rs775.05 | Score 63 -- MACD bearish -- wait for bullish crossover
  NESTLEIND      Score 62 | Rs1418.60 | Score 62 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
  BOSCHLTD       Score 60 | Rs41030.00 | Score 60 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  PIDILITIND     Score 59 | Rs1563.30 | Score 59 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
  ADANIPORTS     Score 58 | Rs1827.10 | Score 58 -- MACD bearish -- wait for bullish crossover, RSI outside 50-70 zone
  EICHERMOT      Score 58 | Rs7520.00 | Score 58 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  SIEMENS        Score 56 | Rs3653.50 | Score 56 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  ADANIPOWER     Score 56 | Rs214.73 | Score 56 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
  MOTHERSON      Score 56 | Rs143.87 | Score 56 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  MOM100         Score 56 | Rs67.25 | Score 56 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  JSWSTEEL       Score 55 | Rs1228.70 | Score 55 -- Price below 100/200 DMA -- wait for MA alignment
