AlphaAgent Daily Report [PAPER | AngelOne]
08 May 2026, 11:27 AM IST

MARKET REGIME: B -- Cautious (Choppy Market)
Nifty is above the 50 DMA (+0.8%) but below the 200 DMA (-3.6%). Recovery in progress but not confirmed. Key risks: FII flows (+140 Cr) and VIX (16.8). Bot enters only high-conviction setups (score >=70) with tighter sizing.
Bot action: Selective deployment. Score threshold 70. Only Stage 2 + MA stack confirmed. Tighter stops.

MACRO INDICATORS
  VIX              : 16.8  [Moderate -- normal healthy volatility]  (Normal: 12-20)
  Nifty vs 50 DMA  : +0.8%  [+0.8% above -- mildly bullish]
  Nifty vs 200 DMA : -3.6%  [-3.6% below -- confirmed downtrend]
  FII Net Flow     : Rs+140 Cr  [Marginal buying -- neutral]

PORTFOLIO
  Total Value : Rs3,500,000
  Cash        : Rs1,032,358
  P&L         : Rs+17,242 (+0.49%)
  Drawdown    : 0.00%  (Limit: 10%)
  Positions   : 14/14

BUY SIGNALS (3)
  POLYCAB        Score 79/100 | Entry Rs9083.00 | Stop Rs8447.19 | Qty 30 | Capital Rs272,490
  ANURAS         Score 72/100 | Entry Rs1372.10 | Stop Rs1276.05 | Qty 204 | Capital Rs279,908
  BAJAJCON       Score 70/100 | Entry Rs546.25 | Stop Rs508.01 | Qty 512 | Capital Rs279,680

WATCHLIST (20)
  NAVINFLUOR     Score 69 | Rs7041.50 | Score 69 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  ADANIPORTS     Score 69 | Rs1760.40 | Score 69 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  NATCOPHARM     Score 68 | Rs1174.70 | Score 68 -- RSI outside 50-70 zone
  TITAN          Score 68 | Rs4509.00 | Score 68 -- MACD bearish -- wait for bullish crossover
  TIMKEN         Score 68 | Rs3595.00 | Score 68 -- MACD bearish -- wait for bullish crossover
  TITAN          Score 68 | Rs4509.00 | Score 68 -- MACD bearish -- wait for bullish crossover
  SCHAEFFLER     Score 68 | Rs4247.90 | Score 68 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
  SONACOMS       Score 67 | Rs579.30 | Score 67 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  STARHEALTH     Score 67 | Rs520.15 | Score 67 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  POWERGRID      Score 66 | Rs313.95 | Score 66 -- MACD bearish -- wait for bullish crossover
  ABSLAMC        Score 66 | Rs1072.40 | Score 66 -- MACD bearish -- wait for bullish crossover, RSI outside 50-70 zone
  JSWSTEEL       Score 65 | Rs1277.80 | Score 65 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  HINDALCO       Score 65 | Rs1044.40 | Score 65 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  NTPC           Score 64 | Rs402.15 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  EICHERMOT      Score 64 | Rs7302.50 | Score 64 -- Price below 100/200 DMA -- wait for MA alignment
  TORNTPOWER     Score 64 | Rs1724.40 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  RADICO         Score 64 | Rs3477.20 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  VIJAYA         Score 64 | Rs1278.90 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  PNBHOUSING     Score 63 | Rs1091.20 | Score 63 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  DIVISLAB       Score 62 | Rs6710.50 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
