AlphaAgent Daily Report [PAPER | AngelOne]
04 Sep 2026, 02:12 PM IST

MARKET REGIME: B -- Cautious (Choppy Market)
Nifty is above the 50 DMA (-1.3%) but below the 200 DMA (-2.9%). Recovery in progress but not confirmed. Key risks: FII flows (-236 Cr) and VIX (10.8). Bot enters only high-conviction setups (score >=70) with tighter sizing.
Bot action: Selective deployment. Score threshold 70. Only Stage 2 + MA stack confirmed. Tighter stops.

MACRO INDICATORS
  VIX              : 10.8  [Very low -- extreme complacency, watch for reversal]  (Normal: 12-20)
  Nifty vs 50 DMA  : -1.3%  [-1.3% below -- caution zone]
  Nifty vs 200 DMA : -2.9%  [-2.9% below -- caution zone]
  FII Net Flow     : Rs-236 Cr  [Marginal selling -- mild caution]

PORTFOLIO
  Total Value : Rs3,982,376
  Cash        : Rs461,388
  P&L         : Rs+880,422 (+25.15%)
  Drawdown    : 0.00%  (Limit: 10%)
  Positions   : 14/14

BUY SIGNALS (3)
  NIACL          Score 86/100 | Entry Rs229.91 | Stop Rs206.92 | Qty 1217 | Capital Rs279,800
  TEJASNET       Score 82/100 | Entry Rs614.15 | Stop Rs552.74 | Qty 455 | Capital Rs279,438
  CHEMCON        Score 73/100 | Entry Rs198.38 | Stop Rs178.54 | Qty 1411 | Capital Rs279,914

WATCHLIST (20)
  CARBORUNIV     Score 70 | Rs1130.60 | Score 70 -- MACD bearish -- wait for bullish crossover
  RADICO         Score 68 | Rs4494.00 | Score 68 -- MACD bearish -- wait for bullish crossover, RSI outside 50-70 zone
  CONFIPET       Score 67 | Rs82.48 | Score 67 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  GRASIM         Score 64 | Rs3322.00 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  VIJAYA         Score 64 | Rs1493.20 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  ALKYLAMINE     Score 64 | Rs2020.90 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  WELCORP        Score 64 | Rs2590.60 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), RSI outside 50-70 zone
  ABSLAMC        Score 64 | Rs1062.30 | Score 64 -- Price below 100/200 DMA -- wait for MA alignment
  DCBBANK        Score 64 | Rs220.74 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), RSI outside 50-70 zone
  DCBBANK        Score 64 | Rs220.74 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), RSI outside 50-70 zone
  NOCIL          Score 64 | Rs172.44 | Score 64 -- Price below 100/200 DMA -- wait for MA alignment
  PHOENIXLTD     Score 64 | Rs1942.00 | Score 64 -- Price below 100/200 DMA -- wait for MA alignment
  ARCHIDPLY      Score 62 | Rs104.89 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  PETRONET       Score 61 | Rs288.10 | Score 61 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
  DLINKINDIA     Score 60 | Rs451.15 | Score 60 -- Price below 100/200 DMA -- wait for MA alignment
  CARTRADE       Score 59 | Rs3000.20 | Score 59 -- MACD bearish -- wait for bullish crossover, RSI outside 50-70 zone
  PRESTIGE       Score 59 | Rs1587.00 | Score 59 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
  PNBHOUSING     Score 58 | Rs1166.00 | Score 58 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  UNIONBANK      Score 58 | Rs187.22 | Score 58 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  BALRAMCHIN     Score 58 | Rs690.60 | Score 58 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
