AlphaAgent Daily Report [PAPER | AngelOne]
15 May 2026, 12:02 PM IST

MARKET REGIME: C -- Risk Off (Bear Market)
Nifty is -5.6% below 200 DMA -- confirmed downtrend. FII: Rs+173 Cr. VIX at 18.8. Buying now means catching a falling knife. Capital preservation is the priority.
Bot action: No new equity entries. Cash preserved. Gold ETF only.

MACRO INDICATORS
  VIX              : 18.8  [Moderate -- normal healthy volatility]  (Normal: 12-20)
  Nifty vs 50 DMA  : -0.7%  [-0.7% below -- caution zone]
  Nifty vs 200 DMA : -5.6%  [-5.6% below -- confirmed downtrend]
  FII Net Flow     : Rs+173 Cr  [Marginal buying -- neutral]

PORTFOLIO
  Total Value : Rs3,454,283
  Cash        : Rs1,020,527
  P&L         : Rs+2,833 (+0.08%)
  Drawdown    : 0.00%  (Limit: 10%)
  Positions   : 13/14

BUY SIGNALS (0)
  No buy signals -- regime C, bot protecting capital in cash.

WATCHLIST (20)
  ADANIPORTS     Score 71 | Rs1795.10 | Score 71 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  NATCOPHARM     Score 71 | Rs1199.10 | Score 71 -- RSI outside 50-70 zone
  ONGC           Score 69 | Rs299.35 | Score 69 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  POLYCAB        Score 67 | Rs9152.50 | Score 67 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  ANURAS         Score 65 | Rs1376.00 | Score 65 -- Price below 100/200 DMA -- wait for MA alignment
  BAJAJCON       Score 64 | Rs537.45 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  HINDALCO       Score 64 | Rs1067.50 | Score 64 -- MACD bearish -- wait for bullish crossover
  TIMKEN         Score 64 | Rs3531.20 | Score 64 -- MACD bearish -- wait for bullish crossover
  DRREDDY        Score 62 | Rs1336.70 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  DRREDDY        Score 62 | Rs1336.70 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  COALINDIA      Score 62 | Rs462.20 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  NAVINFLUOR     Score 62 | Rs7001.00 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  JSWSTEEL       Score 61 | Rs1278.80 | Score 61 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  DIVISLAB       Score 60 | Rs6760.50 | Score 60 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  APOLLOHOSP     Score 60 | Rs8082.50 | Score 60 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  THYROCARE      Score 60 | Rs462.15 | Score 60 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  CCL            Score 60 | Rs1116.30 | Score 60 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  WELCORP        Score 60 | Rs1309.00 | Score 60 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  CARBORUNIV     Score 59 | Rs1102.40 | Score 59 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  TATACONSUM     Score 58 | Rs1234.00 | Score 58 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
