AlphaAgent Daily Report [PAPER | AngelOne]
03 Jun 2026, 02:52 PM IST

MARKET REGIME: C -- Risk Off (Bear Market)
Nifty is -6.2% below 200 DMA -- confirmed downtrend. FII: Rs-442 Cr. VIX at 16.3. Buying now means catching a falling knife. Capital preservation is the priority.
Bot action: No new equity entries. Cash preserved. Gold ETF only.

MACRO INDICATORS
  VIX              : 16.3  [Moderate -- normal healthy volatility]  (Normal: 12-20)
  Nifty vs 50 DMA  : -1.2%  [-1.2% below -- caution zone]
  Nifty vs 200 DMA : -6.2%  [-6.2% below -- confirmed downtrend]
  FII Net Flow     : Rs-442 Cr  [Marginal selling -- mild caution]

PORTFOLIO
  Total Value : Rs3,455,454
  Cash        : Rs937,127
  P&L         : Rs-26,560 (-0.76%)
  Drawdown    : 0.76%  (Limit: 10%)
  Positions   : 9/14

BUY SIGNALS (0)
  No buy signals -- regime C, bot protecting capital in cash.

WATCHLIST (20)
  NMDC           Score 79 | Rs96.04 | Score 79 -- Ready to buy -- awaiting regime recovery
  ELGIEQUIP      Score 71 | Rs601.20 | Score 71 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  JSWSTEEL       Score 67 | Rs1312.90 | Score 67 -- MACD bearish -- wait for bullish crossover
  GOLDIAM        Score 66 | Rs435.30 | Score 66 -- Price below 100/200 DMA -- wait for MA alignment
  MOTHERSON      Score 64 | Rs145.61 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  HINDALCO       Score 64 | Rs1138.90 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  APOLLOHOSP     Score 64 | Rs8290.50 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  GNFC           Score 63 | Rs502.95 | Score 63 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
  SAIL           Score 62 | Rs203.87 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  ADANIPORTS     Score 61 | Rs1803.80 | Score 61 -- MACD bearish -- wait for bullish crossover
  DIVISLAB       Score 60 | Rs6576.50 | Score 60 -- MACD bearish -- wait for bullish crossover
  GODREJIND      Score 60 | Rs1054.60 | Score 60 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
  SIEMENS        Score 58 | Rs3709.60 | Score 58 -- MACD bearish -- wait for bullish crossover
  ASIANPAINT     Score 58 | Rs2662.40 | Score 58 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  GLAND          Score 58 | Rs2232.30 | Score 58 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  ADANIENT       Score 57 | Rs2925.60 | Score 57 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  TORNTPHARM     Score 57 | Rs4368.50 | Score 57 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  ADANIGREEN     Score 56 | Rs1427.50 | Score 56 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  FINEORG        Score 55 | Rs4633.80 | Score 55 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
  COALINDIA      Score 55 | Rs472.30 | Score 55 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
