AlphaAgent Daily Report [PAPER | AngelOne]
21 May 2026, 12:53 PM IST

MARKET REGIME: C -- Risk Off (Bear Market)
Nifty is -5.4% below 200 DMA -- confirmed downtrend. FII: Rs-59 Cr. VIX at 17.8. Buying now means catching a falling knife. Capital preservation is the priority.
Bot action: No new equity entries. Cash preserved. Gold ETF only.

MACRO INDICATORS
  VIX              : 17.8  [Moderate -- normal healthy volatility]  (Normal: 12-20)
  Nifty vs 50 DMA  : -0.2%  [-0.2% below -- caution zone]
  Nifty vs 200 DMA : -5.4%  [-5.4% below -- confirmed downtrend]
  FII Net Flow     : Rs-59 Cr  [Marginal selling -- mild caution]

PORTFOLIO
  Total Value : Rs3,454,283
  Cash        : Rs1,020,527
  P&L         : Rs+23,581 (+0.67%)
  Drawdown    : 0.00%  (Limit: 10%)
  Positions   : 13/14

BUY SIGNALS (0)
  No buy signals -- regime C, bot protecting capital in cash.

WATCHLIST (20)
  GRASIM         Score 77 | Rs3154.50 | Score 77 -- Price below 100/200 DMA -- wait for MA alignment
  AUROPHARMA     Score 74 | Rs1546.70 | Score 74 -- RSI outside 50-70 zone
  ONGC           Score 72 | Rs295.85 | Score 72 -- Ready to buy -- awaiting regime recovery
  COALINDIA      Score 70 | Rs460.20 | Score 70 -- MACD bearish -- wait for bullish crossover
  HINDALCO       Score 70 | Rs1099.30 | Score 70 -- MACD bearish -- wait for bullish crossover
  GLENMARK       Score 70 | Rs2393.00 | Score 70 -- MACD bearish -- wait for bullish crossover
  JSWSTEEL       Score 69 | Rs1281.30 | Score 69 -- MACD bearish -- wait for bullish crossover
  IPCALAB        Score 67 | Rs1637.00 | Score 67 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  MANAPPURAM     Score 67 | Rs322.40 | Score 67 -- Price below 100/200 DMA -- wait for MA alignment
  ATUL           Score 66 | Rs7057.00 | Score 66 -- MACD bearish -- wait for bullish crossover
  APOLLOHOSP     Score 65 | Rs8308.50 | Score 65 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  GRINDWELL      Score 63 | Rs1962.50 | Score 63 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  ADANIPORTS     Score 62 | Rs1793.30 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  DRREDDY        Score 62 | Rs1318.50 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  DATAPATTNS     Score 62 | Rs3934.50 | Score 62 -- MACD bearish -- wait for bullish crossover
  DIVISLAB       Score 61 | Rs6858.00 | Score 61 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  EQUITASBNK     Score 60 | Rs68.96 | Score 60 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
  HFCL           Score 60 | Rs141.75 | Score 60 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  ENGINERSIN     Score 58 | Rs237.20 | Score 58 -- MACD bearish -- wait for bullish crossover
  INDUSINDBK     Score 56 | Rs899.95 | Score 56 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
