AlphaAgent Daily Report [PAPER | AngelOne]
12 May 2026, 06:24 AM IST

MARKET REGIME: C -- Risk Off (Bear Market)
Nifty is -5.8% below 200 DMA -- confirmed downtrend. FII: Rs+79 Cr. VIX at 18.9. Buying now means catching a falling knife. Capital preservation is the priority.
Bot action: No new equity entries. Cash preserved. Gold ETF only.

MACRO INDICATORS
  VIX              : 18.9  [Moderate -- normal healthy volatility]  (Normal: 12-20)
  Nifty vs 50 DMA  : -1.3%  [-1.3% below -- caution zone]
  Nifty vs 200 DMA : -5.8%  [-5.8% below -- confirmed downtrend]
  FII Net Flow     : Rs+79 Cr  [Marginal buying -- neutral]

PORTFOLIO
  Total Value : Rs3,480,416
  Cash        : Rs766,753
  P&L         : Rs-914 (-0.03%)
  Drawdown    : 0.03%  (Limit: 10%)
  Positions   : 14/14

BUY SIGNALS (0)
  No buy signals -- regime C, bot protecting capital in cash.

WATCHLIST (20)
  SILVERBEES     Score 69 | Rs252.99 | Score 69 -- Price below 100/200 DMA -- wait for MA alignment
  APOLLOHOSP     Score 67 | Rs8026.50 | Score 67 -- Price below 100/200 DMA -- wait for MA alignment
  ADANIPORTS     Score 66 | Rs1720.80 | Score 66 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  ONGC           Score 65 | Rs297.80 | Score 65 -- MACD bearish -- wait for bullish crossover
  SAIL           Score 64 | Rs177.75 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  NTPC           Score 62 | Rs396.40 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  COALINDIA      Score 62 | Rs466.45 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  HINDALCO       Score 62 | Rs1044.80 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  NMDC           Score 62 | Rs87.54 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  ADANIPOWER     Score 62 | Rs214.88 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  SIEMENS        Score 60 | Rs3595.70 | Score 60 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  DIVISLAB       Score 59 | Rs6695.50 | Score 59 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  TATACONSUM     Score 59 | Rs1260.00 | Score 59 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  JSWSTEEL       Score 59 | Rs1257.40 | Score 59 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  GOLDBEES       Score 58 | Rs124.97 | Score 58 -- Price below 100/200 DMA -- wait for MA alignment
  MOTHERSON      Score 57 | Rs127.23 | Score 57 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  OFSS           Score 57 | Rs9189.50 | Score 57 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  ADANIGREEN     Score 57 | Rs1342.40 | Score 57 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  POWERGRID      Score 56 | Rs308.40 | Score 56 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  JINDALSTEL     Score 56 | Rs1227.60 | Score 56 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
