AlphaAgent Daily Report [PAPER | AngelOne]
20 Jul 2026, 12:24 PM IST

MARKET REGIME: B -- Cautious (Choppy Market)
Nifty is above the 50 DMA (+1.7%) but below the 200 DMA (-2.3%). Recovery in progress but not confirmed. Key risks: FII flows (-17 Cr) and VIX (13.0). Bot enters only high-conviction setups (score >=70) with tighter sizing.
Bot action: Selective deployment. Score threshold 70. Only Stage 2 + MA stack confirmed. Tighter stops.

MACRO INDICATORS
  VIX              : 13.0  [Low -- calm market, good for momentum trades]  (Normal: 12-20)
  Nifty vs 50 DMA  : +1.7%  [+1.7% above -- mildly bullish]
  Nifty vs 200 DMA : -2.3%  [-2.3% below -- caution zone]
  FII Net Flow     : Rs-17 Cr  [Marginal selling -- mild caution]

PORTFOLIO
  Total Value : Rs3,495,572
  Cash        : Rs61,991
  P&L         : Rs+202,030 (+5.77%)
  Drawdown    : 0.00%  (Limit: 10%)
  Positions   : 14/14

BUY SIGNALS (3)
  ICICIBANK      Score 81/100 | Entry Rs1460.20 | Stop Rs1314.18 | Qty 191 | Capital Rs278,898
  FEDERALBNK     Score 77/100 | Entry Rs350.75 | Stop Rs326.20 | Qty 798 | Capital Rs279,898
  ADANIENT       Score 71/100 | Entry Rs3183.30 | Stop Rs2886.20 | Qty 87 | Capital Rs276,947

WATCHLIST (20)
  MANAPPURAM     Score 69 | Rs337.10 | Score 69 -- MACD bearish -- wait for bullish crossover
  GODREJIND      Score 69 | Rs1364.80 | Score 69 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  IPCALAB        Score 69 | Rs1838.60 | Score 69 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  EQUITASBNK     Score 68 | Rs79.28 | Score 68 -- MACD bearish -- wait for bullish crossover
  SHRIRAMFIN     Score 68 | Rs1035.40 | Score 68 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
  SBIN           Score 68 | Rs1060.00 | Score 68 -- Price below 100/200 DMA -- wait for MA alignment
  JBCHEPHARM     Score 67 | Rs2408.90 | Score 67 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), RSI outside 50-70 zone
  DELHIVERY      Score 66 | Rs486.85 | Score 66 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  KARURVYSYA     Score 66 | Rs301.00 | Score 66 -- Price below 100/200 DMA -- wait for MA alignment
  KECL           Score 66 | Rs121.63 | Score 66 -- RSI outside 50-70 zone
  GLENMARK       Score 65 | Rs2239.50 | Score 65 -- Price below 100/200 DMA -- wait for MA alignment
  NESTLEIND      Score 64 | Rs1446.30 | Score 64 -- MACD bearish -- wait for bullish crossover
  ABCAPITAL      Score 64 | Rs401.15 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  DEEPAKNTR      Score 64 | Rs1689.70 | Score 64 -- Price below 100/200 DMA -- wait for MA alignment
  ADANIPORTS     Score 64 | Rs1844.00 | Score 64 -- MACD bearish -- wait for bullish crossover, RSI outside 50-70 zone
  EXIDEIND       Score 63 | Rs436.65 | Score 63 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  JSWENERGY      Score 63 | Rs567.70 | Score 63 -- Score 63/100 -- need macro improvement or volume surge
  LICHSGFIN      Score 62 | Rs552.45 | Score 62 -- Price below 100/200 DMA -- wait for MA alignment
  HONAUT         Score 62 | Rs38215.00 | Score 62 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
  AUROPHARMA     Score 61 | Rs1559.60 | Score 61 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
