AlphaAgent Daily Report [PAPER | AngelOne]
21 Aug 2026, 04:04 AM IST

MARKET REGIME: B -- Cautious (Choppy Market)
Nifty is above the 50 DMA (+0.2%) but below the 200 DMA (-1.9%). Recovery in progress but not confirmed. Key risks: FII flows (-464 Cr) and VIX (11.2). Bot enters only high-conviction setups (score >=70) with tighter sizing.
Bot action: Selective deployment. Score threshold 70. Only Stage 2 + MA stack confirmed. Tighter stops.

MACRO INDICATORS
  VIX              : 11.2  [Very low -- extreme complacency, watch for reversal]  (Normal: 12-20)
  Nifty vs 50 DMA  : +0.2%  [+0.2% above -- mildly bullish]
  Nifty vs 200 DMA : -1.9%  [-1.9% below -- caution zone]
  FII Net Flow     : Rs-464 Cr  [Marginal selling -- mild caution]

PORTFOLIO
  Total Value : Rs3,784,135
  Cash        : Rs261,077
  P&L         : Rs+699,486 (+19.99%)
  Drawdown    : 0.00%  (Limit: 10%)
  Positions   : 14/14

BUY SIGNALS (0)
  No buy signals -- regime C, bot protecting capital in cash.

WATCHLIST (18)
  HAL            Score 68 | Rs4991.70 | Score 68 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  SIEMENS        Score 66 | Rs3907.20 | Score 66 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  OFSS           Score 66 | Rs11736.00 | Score 66 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  BOSCHLTD       Score 66 | Rs48260.00 | Score 66 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), RSI outside 50-70 zone
  MOTHERSON      Score 66 | Rs168.57 | Score 66 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), RSI outside 50-70 zone
  JUNIORBEES     Score 63 | Rs801.07 | Score 63 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  JSWSTEEL       Score 63 | Rs1291.10 | Score 63 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  BAJFINANCE     Score 62 | Rs1096.20 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  APOLLOHOSP     Score 62 | Rs8655.00 | Score 62 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
  TECHM          Score 60 | Rs1591.90 | Score 60 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
  GAIL           Score 60 | Rs172.48 | Score 60 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
  GRASIM         Score 60 | Rs3267.70 | Score 60 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  SHRIRAMFIN     Score 60 | Rs1131.80 | Score 60 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  SAIL           Score 60 | Rs176.50 | Score 60 -- Price below 100/200 DMA -- wait for MA alignment, RSI outside 50-70 zone
  BAJAJHLDNG     Score 59 | Rs11378.00 | Score 59 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  UNITDSPR       Score 59 | Rs1535.00 | Score 59 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  PIDILITIND     Score 57 | Rs1651.70 | Score 57 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  HINDALCO       Score 57 | Rs1036.75 | Score 57 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
