AlphaAgent Daily Report [PAPER | AngelOne]
11 May 2026, 12:46 PM IST

MARKET REGIME: B -- Cautious (Choppy Market)
Nifty is above the 50 DMA (-0.6%) but below the 200 DMA (-5.0%). Recovery in progress but not confirmed. Key risks: FII flows (-167 Cr) and VIX (18.6). Bot enters only high-conviction setups (score >=70) with tighter sizing.
Bot action: Selective deployment. Score threshold 70. Only Stage 2 + MA stack confirmed. Tighter stops.

MACRO INDICATORS
  VIX              : 18.6  [Moderate -- normal healthy volatility]  (Normal: 12-20)
  Nifty vs 50 DMA  : -0.6%  [-0.6% below -- caution zone]
  Nifty vs 200 DMA : -5.0%  [-5.0% below -- confirmed downtrend]
  FII Net Flow     : Rs-167 Cr  [Marginal selling -- mild caution]

PORTFOLIO
  Total Value : Rs3,480,416
  Cash        : Rs1,291,752
  P&L         : Rs+4,420 (+0.13%)
  Drawdown    : 0.00%  (Limit: 10%)
  Positions   : 13/14

BUY SIGNALS (0)
  No buy signals -- regime C, bot protecting capital in cash.

WATCHLIST (20)
  ADANIPORTS     Score 67 | Rs1767.30 | Score 67 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  TATACONSUM     Score 64 | Rs1271.00 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  HFCL           Score 63 | Rs148.46 | Score 63 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), RSI outside 50-70 zone
  POWERGRID      Score 63 | Rs310.90 | Score 63 -- MACD bearish -- wait for bullish crossover
  ATUL           Score 62 | Rs6892.00 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  IPCALAB        Score 62 | Rs1535.00 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  JSWSTEEL       Score 62 | Rs1262.60 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  HINDALCO       Score 62 | Rs1023.50 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  AVANTIFEED     Score 62 | Rs1404.50 | Score 62 -- MACD bearish -- wait for bullish crossover
  GLENMARK       Score 60 | Rs2347.30 | Score 60 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  AUROPHARMA     Score 60 | Rs1486.60 | Score 60 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), RSI outside 50-70 zone
  FEDERALBNK     Score 60 | Rs292.45 | Score 60 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  GRASIM         Score 59 | Rs2984.20 | Score 59 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  DIVISLAB       Score 59 | Rs6714.00 | Score 59 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  DATAPATTNS     Score 59 | Rs4142.00 | Score 59 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  EICHERMOT      Score 58 | Rs7202.50 | Score 58 -- Price below 100/200 DMA -- wait for MA alignment
  ONGC           Score 57 | Rs281.00 | Score 57 -- MACD bearish -- wait for bullish crossover
  ABCAPITAL      Score 57 | Rs352.95 | Score 57 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  CESC           Score 57 | Rs182.01 | Score 57 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  KECL           Score 57 | Rs122.50 | Score 57 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
