AlphaAgent Daily Report [PAPER | AngelOne]
06 May 2026, 11:58 AM IST

MARKET REGIME: B -- Cautious (Choppy Market)
Nifty is above the 50 DMA (+1.2%) but below the 200 DMA (-3.0%). Recovery in progress but not confirmed. Key risks: FII flows (+475 Cr) and VIX (16.7). Bot enters only high-conviction setups (score >=70) with tighter sizing.
Bot action: Selective deployment. Score threshold 70. Only Stage 2 + MA stack confirmed. Tighter stops.

MACRO INDICATORS
  VIX              : 16.7  [Moderate -- normal healthy volatility]  (Normal: 12-20)
  Nifty vs 50 DMA  : +1.2%  [+1.2% above -- mildly bullish]
  Nifty vs 200 DMA : -3.0%  [-3.0% below -- caution zone]
  FII Net Flow     : Rs+475 Cr  [Marginal buying -- neutral]

PORTFOLIO
  Total Value : Rs3,500,000
  Cash        : Rs2,149,656
  P&L         : Rs+7,728 (+0.22%)
  Drawdown    : 0.00%  (Limit: 10%)
  Positions   : 10/14

BUY SIGNALS (2)
  HAPPYFORGE     Score 79/100 | Entry Rs1353.90 | Stop Rs1259.13 | Qty 206 | Capital Rs278,903
  NESTLEIND      Score 70/100 | Entry Rs1486.10 | Stop Rs1382.07 | Qty 188 | Capital Rs279,387

WATCHLIST (20)
  BAJAJ-AUTO     Score 69 | Rs10319.00 | Score 69 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  SAIL           Score 69 | Rs186.04 | Score 69 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  JINDALSTEL     Score 68 | Rs1264.30 | Score 68 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  NTPC           Score 67 | Rs394.85 | Score 67 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  COALINDIA      Score 67 | Rs470.20 | Score 67 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  TATASTEEL      Score 67 | Rs215.47 | Score 67 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  EICHERMOT      Score 67 | Rs7310.50 | Score 67 -- Price below 100/200 DMA -- wait for MA alignment
  ADANIPORTS     Score 67 | Rs1748.30 | Score 67 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  GRSE           Score 67 | Rs3021.00 | Score 67 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  SBIN           Score 65 | Rs1096.00 | Score 65 -- MACD bearish -- wait for bullish crossover
  ELGIEQUIP      Score 65 | Rs548.50 | Score 65 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
  DIVISLAB       Score 65 | Rs6702.00 | Score 65 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  NMDC           Score 65 | Rs89.18 | Score 65 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  SIEMENS        Score 64 | Rs3841.80 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  ADANIPOWER     Score 64 | Rs229.12 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), RSI outside 50-70 zone
  POWERGRID      Score 64 | Rs315.95 | Score 64 -- MACD bearish -- wait for bullish crossover, RSI outside 50-70 zone
  MOTHERSON      Score 63 | Rs127.41 | Score 63 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  JSWSTEEL       Score 62 | Rs1273.30 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  HINDALCO       Score 62 | Rs1045.80 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  ESABINDIA      Score 61 | Rs7150.50 | Score 61 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
