AlphaAgent Daily Report [PAPER | AngelOne]
09 Jun 2026, 12:46 PM IST

MARKET REGIME: C -- Risk Off (Bear Market)
Nifty is -6.8% below 200 DMA -- confirmed downtrend. FII: Rs-213 Cr. VIX at 15.6. Buying now means catching a falling knife. Capital preservation is the priority.
Bot action: No new equity entries. Cash preserved. Gold ETF only.

MACRO INDICATORS
  VIX              : 15.6  [Low -- calm market, good for momentum trades]  (Normal: 12-20)
  Nifty vs 50 DMA  : -1.9%  [-1.9% below -- caution zone]
  Nifty vs 200 DMA : -6.8%  [-6.8% below -- confirmed downtrend]
  FII Net Flow     : Rs-213 Cr  [Marginal selling -- mild caution]

PORTFOLIO
  Total Value : Rs3,530,029
  Cash        : Rs1,849,907
  P&L         : Rs+53,693 (+1.53%)
  Drawdown    : 0.00%  (Limit: 10%)
  Positions   : 6/14

BUY SIGNALS (0)
  No buy signals -- regime C, bot protecting capital in cash.

WATCHLIST (20)
  POLYCAB        Score 81 | Rs9615.50 | Score 81 -- MACD bearish -- wait for bullish crossover
  ABSLAMC        Score 79 | Rs1062.40 | Score 79 -- Ready to buy -- awaiting regime recovery
  APOLLOHOSP     Score 78 | Rs8524.00 | Score 78 -- Ready to buy -- awaiting regime recovery
  ASTERDM        Score 77 | Rs790.35 | Score 77 -- Ready to buy -- awaiting regime recovery
  JSWSTEEL       Score 66 | Rs1261.70 | Score 66 -- MACD bearish -- wait for bullish crossover
  INDUSINDBK     Score 66 | Rs922.80 | Score 66 -- Price below 100/200 DMA -- wait for MA alignment, MACD bearish -- wait for bullish crossover
  BAJAJCON       Score 65 | Rs582.20 | Score 65 -- MACD bearish -- wait for bullish crossover
  CONFIPET       Score 65 | Rs75.50 | Score 65 -- RSI outside 50-70 zone
  CCL            Score 64 | Rs1149.10 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  TRITURBINE     Score 63 | Rs673.20 | Score 63 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  DIVISLAB       Score 63 | Rs6753.00 | Score 63 -- MACD bearish -- wait for bullish crossover
  ADANIPORTS     Score 62 | Rs1826.40 | Score 62 -- MACD bearish -- wait for bullish crossover
  APARINDS       Score 62 | Rs13609.00 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  DIAMONDYD      Score 61 | Rs1132.30 | Score 61 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  BALRAMCHIN     Score 61 | Rs536.95 | Score 61 -- MACD bearish -- wait for bullish crossover
  COALINDIA      Score 60 | Rs466.90 | Score 60 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  HINDALCO       Score 60 | Rs1076.70 | Score 60 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  AXISBANK       Score 59 | Rs1292.40 | Score 59 -- Price below 100/200 DMA -- wait for MA alignment
  SONACOMS       Score 57 | Rs601.85 | Score 57 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  UNIONBANK      Score 57 | Rs170.44 | Score 57 -- Price below 100/200 DMA -- wait for MA alignment, RSI outside 50-70 zone
