AlphaAgent Daily Report [PAPER | AngelOne]
23 Jul 2026, 11:57 AM IST

MARKET REGIME: B -- Cautious (Choppy Market)
Nifty is above the 50 DMA (+0.1%) but below the 200 DMA (-3.8%). Recovery in progress but not confirmed. Key risks: FII flows (+7 Cr) and VIX (13.5). Bot enters only high-conviction setups (score >=70) with tighter sizing.
Bot action: Selective deployment. Score threshold 70. Only Stage 2 + MA stack confirmed. Tighter stops.

MACRO INDICATORS
  VIX              : 13.5  [Low -- calm market, good for momentum trades]  (Normal: 12-20)
  Nifty vs 50 DMA  : +0.1%  [+0.1% above -- mildly bullish]
  Nifty vs 200 DMA : -3.8%  [-3.8% below -- confirmed downtrend]
  FII Net Flow     : Rs+7 Cr  [Marginal buying -- neutral]

PORTFOLIO
  Total Value : Rs3,570,501
  Cash        : Rs137,966
  P&L         : Rs+276,753 (+7.91%)
  Drawdown    : 0.00%  (Limit: 10%)
  Positions   : 14/14

BUY SIGNALS (0)
  No buy signals -- regime C, bot protecting capital in cash.

WATCHLIST (20)
  KARURVYSYA     Score 70 | Rs336.90 | Score 70 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  MANAPPURAM     Score 70 | Rs352.45 | Score 70 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  APOLLOHOSP     Score 69 | Rs8862.00 | Score 69 -- MACD bearish -- wait for bullish crossover, RSI outside 50-70 zone
  IPCALAB        Score 68 | Rs1771.20 | Score 68 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  GODREJIND      Score 67 | Rs1345.60 | Score 67 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  FEDERALBNK     Score 67 | Rs354.40 | Score 67 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), RSI outside 50-70 zone
  SHRIRAMFIN     Score 67 | Rs1025.80 | Score 67 -- MACD bearish -- wait for bullish crossover
  KECL           Score 64 | Rs125.91 | Score 64 -- RSI outside 50-70 zone
  EICHERMOT      Score 64 | Rs7721.50 | Score 64 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  JBCHEPHARM     Score 62 | Rs2408.90 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  HFCL           Score 62 | Rs207.01 | Score 62 -- MACD bearish -- wait for bullish crossover, RSI outside 50-70 zone
  NESTLEIND      Score 62 | Rs1447.90 | Score 62 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  MRPL           Score 61 | Rs175.95 | Score 61 -- Price below 100/200 DMA -- wait for MA alignment
  AUROPHARMA     Score 61 | Rs1523.40 | Score 61 -- MACD bearish -- wait for bullish crossover
  BAJFINANCE     Score 60 | Rs1039.80 | Score 60 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
  EQUITASBNK     Score 60 | Rs78.42 | Score 60 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), MACD bearish -- wait for bullish crossover
  ADANIENT       Score 58 | Rs3010.00 | Score 58 -- MACD bearish -- wait for bullish crossover
  ABCAPITAL      Score 58 | Rs392.25 | Score 58 -- MACD bearish -- wait for bullish crossover
  DATAPATTNS     Score 58 | Rs4597.50 | Score 58 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions)
  EXIDEIND       Score 58 | Rs439.75 | Score 58 -- VCP incomplete -- price range still wide, wait for tighter base (3 contractions), Price below 100/200 DMA -- wait for MA alignment
